Method,Model,Fold,SubjectID,TrueLabel,PredLabel,Score
event_guided,Logistic_L2,0,22SY000117,1,0,0.042778191828892934
event_guided,Logistic_L2,0,27HT000008,0,0,0.027345658666768812
event_guided,Logistic_L2,0,32SY000131,1,1,0.5424470986951575
event_guided,Logistic_L2,1,2cHT000001,0,0,0.32443516283000673
event_guided,Logistic_L2,1,3bSY000146,1,0,0.016691014622159054
event_guided,Logistic_L2,1,51SY000110,1,1,0.9712291761756965
event_guided,Logistic_L2,2,2bHT000007,0,0,0.14164446159901398
event_guided,Logistic_L2,2,32SY000109,1,1,0.9982180478184618
event_guided,Logistic_L2,2,3cSY000128,1,1,0.9878343928931946
event_guided,Logistic_L2,3,27JD000001,0,1,0.6076036130356324
event_guided,Logistic_L2,3,2bHT000005,0,1,0.8001080243995244
event_guided,Logistic_L2,3,56SY000111,1,1,0.9994960090650196
event_guided,Logistic_L2,4,27HT000003,0,0,0.334608954308471
event_guided,Logistic_L2,4,2cHT000009,0,0,0.05195277430122431
event_guided,Logistic_L2,4,37SY000145,1,0,0.018040252472602988
event_guided,Logistic_L1,0,22SY000117,1,0,0.19471566933827755
event_guided,Logistic_L1,0,27HT000008,0,0,0.20908113652306845
event_guided,Logistic_L1,0,32SY000131,1,0,0.48643841699673745
event_guided,Logistic_L1,1,2cHT000001,0,0,0.2738694630612449
event_guided,Logistic_L1,1,3bSY000146,1,0,0.12498967199631554
event_guided,Logistic_L1,1,51SY000110,1,1,0.7786255462091682
event_guided,Logistic_L1,2,2bHT000007,0,0,0.26179977400934223
event_guided,Logistic_L1,2,32SY000109,1,1,0.976335707817019
event_guided,Logistic_L1,2,3cSY000128,1,1,0.9590074477606196
event_guided,Logistic_L1,3,27JD000001,0,0,0.459859886863281
event_guided,Logistic_L1,3,2bHT000005,0,1,0.618553021552008
event_guided,Logistic_L1,3,56SY000111,1,1,0.9529631018517621
event_guided,Logistic_L1,4,27HT000003,0,0,0.4287065827541736
event_guided,Logistic_L1,4,2cHT000009,0,0,0.13558025874957796
event_guided,Logistic_L1,4,37SY000145,1,0,0.08610944031920327
event_guided,SVM_RBF,0,22SY000117,1,0,0.27886145123001516
event_guided,SVM_RBF,0,27HT000008,0,0,0.09998385951201885
event_guided,SVM_RBF,0,32SY000131,1,1,0.5400782574262859
event_guided,SVM_RBF,1,2cHT000001,0,0,0.5342668513693758
